
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.4.RELEASE)

2020-12-04 11:37:48.016  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Starting LeakApplication on YTSHDT1907005 with PID 19123 (/home/jianfei.yin/workspace/test/leak/out/production/classes started by jianfei.yin in /home/jianfei.yin/workspace/test/leak)
2020-12-04 11:37:48.019  INFO 19123 --- [           main] com.test.leak.LeakApplication            : No active profile set, falling back to default profiles: default
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : sun.misc.Unsafe: available
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.maxDirectMemory: 7471628288 bytes
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-12-04 11:37:48.544 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.noPreferDirect: false
2020-12-04 11:37:49.061 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : org.jctools-core.MpscChunkedArrayQueue: available
2020-12-04 11:37:49.142  INFO 19123 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 7800
2020-12-04 11:37:49.147  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Started LeakApplication in 1.509 seconds (JVM running for 2.078)
2020-12-04 11:37:58.550 ERROR 19123 --- [or-http-epoll-4] io.netty.util.ResourceLeakDetector       : LEAK: ByteBuf.release() was not called before it's garbage-collected. See http://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeBytes(AdvancedLeakAwareByteBuf.java:616)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#5:
	io.netty.buffer.AdvancedLeakAwareByteBuf.getUnsignedByte(AdvancedLeakAwareByteBuf.java:160)
	io.netty.handler.codec.http.HttpObjectDecoder.skipControlCharacters(HttpObjectDecoder.java:557)
	io.netty.handler.codec.http.HttpObjectDecoder.decode(HttpObjectDecoder.java:193)
	io.netty.handler.codec.http.HttpClientCodec$Decoder.decode(HttpClientCodec.java:202)
	io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
	io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#6:
	Hint: 'reactor.left.httpCodec' will handle the message from this point.
	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:342)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:337)
	io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:359)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:345)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
#7:
	Hint: 'DefaultChannelPipeline$HeadContext#0' will handle the message from this point.
	io.netty.channel.DefaultChannelPipeline.touch(DefaultChannelPipeline.java:116)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:342)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:796)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
Created at:
	io.netty.buffer.PooledByteBufAllocator.newDirectBuffer(PooledByteBufAllocator.java:334)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:187)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:178)
	io.netty.channel.unix.PreferredDirectByteBufAllocator.ioBuffer(PreferredDirectByteBufAllocator.java:53)
	io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle.allocate(DefaultMaxMessagesRecvByteBufAllocator.java:114)
	io.netty.channel.epoll.EpollRecvByteAllocatorHandle.allocate(EpollRecvByteAllocatorHandle.java:77)
	io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:781)
	io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:427)
	io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:328)
	io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	java.lang.Thread.run(Thread.java:748)
: 8 leak records were discarded because the leak record count is targeted to 4. Use system property io.netty.leakDetection.targetRecords to increase the limit.
2020-12-04 11:38:02.584 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [732f2f1f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.587 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bcf444ca] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.595 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6f703457] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.623 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4263fb2e] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.626 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3a23bd50] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.664 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [628dd772] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.722 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b4cf741c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.775 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3268e8ae] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.824 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [31b1c645] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.838 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e20c1554] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.887 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [17d155ee] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.903 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b5ec73c3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:02.952 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ea6c8970] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.103 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [709582e1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.250 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f4d24979] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.253 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [514b1774] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.396 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d5bc7e2a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.437 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [527df771] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.449 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [375728a2] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.552 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [223ae1f4] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.614 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2422897d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.622 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4bcdd04e] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.635 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [53a953df] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.650 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [24e4fca3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.667 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [7c007dbb] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.688 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a996cfc5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.764 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [573ab80d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.818 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3647075a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.819 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f984c02d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.886 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [65975c1c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.906 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bb8fd276] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.909 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [dc9513d7] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.918 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [74cefd43] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:03.920 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [577423d6] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.004 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f3c0892f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.017 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ea2d6d94] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.020 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [881b9a1f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.174 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d4eee11d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.186 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b0af18a0] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.188 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b5bd9dbe] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.242 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [61e11b47] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.254 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5eeaa27d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.271 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d199555d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.277 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [44b3e5d2] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.340 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1bf7bdd1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.342 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6e4889a8] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.352 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9b9c2cc8] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.362 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d56ecbd9] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.483 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1cd3349a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.502 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0928d94d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.506 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [760d7ce5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.515 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [74cab526] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.518 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c5639eb5] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.588 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [00bc125c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.639 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [eda410c9] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.646 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [856b0a17] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.649 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9adf702d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.661 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2664d6e7] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.724 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4169eb35] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.747 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ca747072] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.781 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1c50e52d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.816 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bbc3b234] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.827 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0131df4c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.851 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a155d125] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.873 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1443d0b8] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.905 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ca33fd87] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.979 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [66faa942] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.989 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [57019d76] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:04.990 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2d9305ae] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.003 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [992d04a3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.010 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b6c43d6d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.016 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2d4e90a1] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.021 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4a37af8c] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:05.038 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0fe7adaf] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
